"1","forty, which was many years ago now.  I see no reason why our dear Cecily
"
"1","should not be even still more attractive at the age you mention than she
"
"1","is at present.  There will be a large accumulation of property.
"
"1","
"
"1","Cecily.  Algy, could you wait for me till I was thirty-five?
"
"1","
"
"1","Algernon.  Of course I could, Cecily.  You know I could.
"
"1","
"
"1","Cecily.  Yes, I felt it instinctively, but I couldn't wait all that time.
"
"1","I hate waiting even five minutes for anybody.  It always makes me rather
"
"1","cross.  I am not punctual myself, I know, but I do like punctuality in
"
"1","others, and waiting, even to be married, is quite out of the question.
"
"1","
"
"1","Algernon.  Then what is to be done, Cecily?
"
"1","
"
"1","Cecily.  I don't know, Mr. Moncrieff.
"
"1","
"
"1","Lady Bracknell.  My dear Mr. Worthing, as Miss Cardew states positively
"
"1","that she cannot wait till she is thirty-five--a remark which I am bound
"
"1","to say seems to me to show a somewhat impatient nature--I would beg of
"
"1","you to reconsider your decision.
"
"1","
"
"1","Jack.  But my dear Lady Bracknell, the matter is entirely in your own
"
"1","hands.  The moment you consent to my marriage with Gwendolen, I will most
"
"1","gladly allow your nephew to form an alliance with my ward.
"
"1","
"
"1","Lady Bracknell.  [Rising and drawing herself up.]  You must be quite
"
"1","aware that what you propose is out of the question.
"
"1","
"
"1","Jack.  Then a passionate celibacy is all that any of us can look forward
"
"1","to.
"
"1","
"
"1","Lady Bracknell.  That is not the destiny I propose for Gwendolen.
"
"1","Algernon, of course, can choose for himself.  [Pulls out her watch.]
"
"1","Come, dear, [Gwendolen rises] we have already missed five, if not six,
"
"1","trains.  To miss any more might expose us to comment on the platform.
"
"1","
"
"1","[Enter Dr. Chasuble.]
"
"1","
"
"1","Chasuble.  Everything is quite ready for the christenings.
"
"1","
"
"1","Lady Bracknell.  The christenings, sir!  Is not that somewhat premature?
"
"1","
"
"1","Chasuble.  [Looking rather puzzled, and pointing to Jack and Algernon.]
"
"1","Both these gentlemen have expressed a desire for immediate baptism.
"
"1","
"
"1","Lady Bracknell.  At their age?  The idea is grotesque and irreligious!
"
"1","Algernon, I forbid you to be baptized.  I will not hear of such excesses.
"
"1","Lord Bracknell would be highly displeased if he learned that that was the
"
"1","way in which you wasted your time and money.
"
"1","
"
"1","Chasuble.  Am I to understand then that there are to be no christenings
"
"1","at all this afternoon?
"
"1","
"
"1","Jack.  I don't think that, as things are now, it would be of much
"
"1","practical value to either of us, Dr. Chasuble.
"
"1","
"
"1","Chasuble.  I am grieved to hear such sentiments from you, Mr. Worthing.
"
"1","They savour of the heretical views of the Anabaptists, views that I have
"
"1","completely refuted in four of my unpublished sermons.  However, as your
"
"1","present mood seems to be one peculiarly secular, I will return to the
"
"1","church at once.  Indeed, I have just been informed by the pew-opener that
"
"1","for the last hour and a half Miss Prism has been waiting for me in the
"
"1","vestry.
"
"1","
"
"1","Lady Bracknell.  [Starting.]  Miss Prism!  Did I hear you mention a Miss
"
"1","Prism?
"
"1","
"
"1","Chasuble.  Yes, Lady Bracknell.  I am on my way to join her.
"
"1","
"
"1","Lady Bracknell.  Pray allow me to detain you for a moment.  This matter
"
"1","may prove to be one of vital importance to Lord Bracknell and myself.  Is
"
"1","this Miss Prism a female of repellent aspect, remotely connected with
"
"1","education?
"
"1","
"
"1","Chasuble.  [Somewhat indignantly.]  She is the most cultivated of ladies,
"
"1","and the very picture of respectability.
"
"1","
"
"1","Lady Bracknell.  It is obviously the same person.  May I ask what
"
"1","position she holds in your household?
"
"1","
"
"1","Chasuble.  [Severely.]  I am a celibate, madam.
"
"1","
"
"1","Jack.  [Interposing.]  Miss Prism, Lady Bracknell, has been for the last
"
"1","three years Miss Cardew's esteemed governess and valued companion.
"
"1","
"
"1","Lady Bracknell.  In spite of what I hear of her, I must see her at once.
"
"1","Let her be sent for.
"
"1","
"
"1","Chasuble.  [Looking off.]  She approaches; she is nigh.
"
"1","
"
"1","[Enter Miss Prism hurriedly.]
"
"1","
"
"1","Miss Prism.  I was told you expected me in the vestry, dear Canon.  I
"
"1","have been waiting for you there for an hour and three-quarters.  [Catches
"
"1","sight of Lady Bracknell, who has fixed her with a stony glare.  Miss
"
"1","Prism grows pale and quails.  She looks anxiously round as if desirous to
"
"1","escape.]
"
"1","
"
"1","Lady Bracknell.  [In a severe, judicial voice.]  Prism!  [Miss Prism bows
"
"1","her head in shame.]  Come here, Prism!  [Miss Prism approaches in a
"
"1","humble manner.]  Prism!  Where is that baby?  [General consternation.  The
"
"1","Canon starts back in horror.  Algernon and Jack pretend to be anxious to
"
"1","shield Cecily and Gwendolen from hearing the details of a terrible public
"
"1","scandal.]  Twenty-eight years ago, Prism, you left Lord Bracknell's
"
"1","house, Number 104, Upper Grosvenor Street, in charge of a perambulator
"
"1","that contained a baby of the male sex.  You never returned.  A few weeks
"
"1","later, through the elaborate investigations of the Metropolitan police,
"
"1","the perambulator was discovered at midnight, standing by itself in a
"
"1","remote corner of Bayswater.  It contained the manuscript of a
"
"1","three-volume novel of more than usually revolting sentimentality.  [Miss
"
"1","Prism starts in involuntary indignation.]  But the baby was not there!
"
"1","[Every one looks at Miss Prism.]  Prism!  Where is that baby?  [A pause.]
"
"1","
"
"1","Miss Prism.  Lady Bracknell, I admit with shame that I do not know.  I
"
"1","only wish I did.  The plain facts of the case are these.  On the morning
"
"1","of the day you mention, a day that is for ever branded on my memory, I
"
"1","prepared as usual to take the baby out in its perambulator.  I had also
"
"1","with me a somewhat old, but capacious hand-bag in which I had intended to
"
"1","place the manuscript of a work of fiction that I had written during my
"
"1","few unoccupied hours.  In a moment of mental abstraction, for which I
"
"1","never can forgive myself, I deposited the manuscript in the basinette,
"
"1","and placed the baby in the hand-bag.
"
"1","
"
"1","Jack.  [Who has been listening attentively.]  But where did you deposit
"
"1","the hand-bag?
"
"1","
"
"1","Miss Prism.  Do not ask me, Mr. Worthing.
"
"1","
"
"1","Jack.  Miss Prism, this is a matter of no small importance to me.  I
"
"1","insist on knowing where you deposited the hand-bag that contained that
"
"1","infant.
"
"1","
"
"1","Miss Prism.  I left it in the cloak-room of one of the larger railway
"
"1","stations in London.
"
"1","
"
"1","Jack.  What railway station?
"
"1","
"
"1","Miss Prism.  [Quite crushed.]  Victoria.  The Brighton line.  [Sinks into
"
"1","a chair.]
"
"1","
"
"1","Jack.  I must retire to my room for a moment.  Gwendolen, wait here for
"
"1","me.
"
"1","
"
"1","Gwendolen.  If you are not too long, I will wait here for you all my
"
"1","life.  [Exit Jack in great excitement.]
"
"1","
"
"1","Chasuble.  What do you think this means, Lady Bracknell?
"
"1","
"
"1","Lady Bracknell.  I dare not even suspect, Dr. Chasuble.  I need hardly
"
"1","tell you that in families of high position strange coincidences are not
"
"1","supposed to occur.  They are hardly considered the thing.
"
"1","
"
"1","[Noises heard overhead as if some one was throwing trunks about.  Every
"
"1","one looks up.]
"
"1","
"
"1","Cecily.  Uncle Jack seems strangely agitated.
"
"1","
"
"1","Chasuble.  Your guardian has a very emotional nature.
"
"1","
"
"1","Lady Bracknell.  This noise is extremely unpleasant.  It sounds as if he
"
"1","was having an argument.  I dislike arguments of any kind.  They are
"
"1","always vulgar, and often convincing.
"
"1","
"
"1","Chasuble.  [Looking up.]  It has stopped now.  [The noise is redoubled.]
"
"1","
"
"1","Lady Bracknell.  I wish he would arrive at some conclusion.
"
"1","
"
"1","Gwendolen.  This suspense is terrible.  I hope it will last.  [Enter Jack
"
"1","with a hand-bag of black leather in his hand.]
"
"1","
"
"1","Jack.  [Rushing over to Miss Prism.]  Is this the hand-bag, Miss Prism?
"
"1","Examine it carefully before you speak.  The happiness of more than one
"
"1","life depends on your answer.
"
"1","
"
"1","Miss Prism.  [Calmly.]  It seems to be mine.  Yes, here is the injury it
"
"1","received through the upsetting of a Gower Street omnibus in younger and
"
"1","happier days.  Here is the stain on the lining caused by the explosion of
"
"1","a temperance beverage, an incident that occurred at Leamington.  And
"
"1","here, on the lock, are my initials.  I had forgotten that in an
"
"1","extravagant mood I had had them placed there.  The bag is undoubtedly
"
"1","mine.  I am delighted to have it so unexpectedly restored to me.  It has
"
"1","been a great inconvenience being without it all these years.
"
"1","
"
"1","Jack.  [In a pathetic voice.]  Miss Prism, more is restored to you than
"
"1","this hand-bag.  I was the baby you placed in it.
"
"1","
"
"1","Miss Prism.  [Amazed.]  You?
"
"1","
"
"1","Jack.  [Embracing her.]  Yes . . . mother!
"
"1","
"
"1","Miss Prism.  [Recoiling in indignant astonishment.]  Mr. Worthing!  I am
"
"1","unmarried!
"
"1","
"
"1","Jack.  Unmarried!  I do not deny that is a serious blow.  But after all,
"
"1","who has the right to cast a stone against one who has suffered?  Cannot
"
"1","repentance wipe out an act of folly?  Why should there be one law for
"
"1","men, and another for women?  Mother, I forgive you.  [Tries to embrace
"
"1","her again.]
"
"1","
"
"1","Miss Prism.  [Still more indignant.]  Mr. Worthing, there is some error.
"
"1","[Pointing to Lady Bracknell.]  There is the lady who can tell you who you
"
"1","really are.
"
"1","
"
"1","Jack.  [After a pause.]  Lady Bracknell, I hate to seem inquisitive, but
"
"1","would you kindly inform me who I am?
"
"1","
"
"1","Lady Bracknell.  I am afraid that the news I have to give you will not
"
"1","altogether please you.  You are the son of my poor sister, Mrs.
"
"1","Moncrieff, and consequently Algernon's elder brother.
"
"1","
"
"1","Jack.  Algy's elder brother!  Then I have a brother after all.  I knew I
"
"1","had a brother!  I always said I had a brother!  Cecily,--how could you
"
"1","have ever doubted that I had a brother?  [Seizes hold of Algernon.]  Dr.
"
"1","Chasuble, my unfortunate brother.  Miss Prism, my unfortunate brother.
"
"1","Gwendolen, my unfortunate brother.  Algy, you young scoundrel, you will
"
"1","have to treat me with more respect in the future.  You have never behaved
"
"1","to me like a brother in all your life.
"
"1","
"
"1","Algernon.  Well, not till to-day, old boy, I admit.  I did my best,
"
"1","however, though I was out of practice.
"
"1","
"
"1","[Shakes hands.]
"
"1","
"
"1","Gwendolen.  [To Jack.]  My own!  But what own are you?  What is your
"
"1","Christian name, now that you have become some one else?
"
"1","
"
"1","Jack.  Good heavens! . . . I had quite forgotten that point.  Your
"
"1","decision on the subject of my name is irrevocable, I suppose?
"
"1","
"
"1","Gwendolen.  I never change, except in my affections.
"
"1","
"
"1","Cecily.  What a noble nature you have, Gwendolen!
"
"1","
"
"1","Jack.  Then the question had better be cleared up at once.  Aunt Augusta,
"
"1","a moment.  At the time when Miss Prism left me in the hand-bag, had I
"
"1","been christened already?
"
"1","
"
"1","Lady Bracknell.  Every luxury that money could buy, including
"
"1","christening, had been lavished on you by your fond and doting parents.
"
"1","
"
"1","Jack.  Then I was christened!  That is settled.  Now, what name was I
"
"1","given?  Let me know the worst.
"
"1","
"
"1","Lady Bracknell.  Being the eldest son you were naturally christened after
"
"1","your father.
"
"1","
"
"1","Jack.  [Irritably.]  Yes, but what was my father's Christian name?
"
"1","
"
"1","Lady Bracknell.  [Meditatively.]  I cannot at the present moment recall
"
"1","what the General's Christian name was.  But I have no doubt he had one.
"
"1","He was eccentric, I admit.  But only in later years.  And that was the
"
"1","result of the Indian climate, and marriage, and indigestion, and other
"
"1","things of that kind.
"
"1","
"
"1","Jack.  Algy!  Can't you recollect what our father's Christian name was?
"
"1","
"
"1","Algernon.  My dear boy, we were never even on speaking terms.  He died
"
"1","before I was a year old.
"
"1","
"
"1","Jack.  His name would appear in the Army Lists of the period, I suppose,
"
"1","Aunt Augusta?
"
"1","
"
"1","Lady Bracknell.  The General was essentially a man of peace, except in
"
"1","his domestic life.  But I have no doubt his name would appear in any
"
"1","military directory.
"
"1","
"
"1","Jack.  The Army Lists of the last forty years are here.  These delightful
"
"1","records should have been my constant study.  [Rushes to bookcase and
"
"1","tears the books out.]  M. Generals . . . Mallam, Maxbohm, Magley, what
"
"1","ghastly names they have--Markby, Migsby, Mobbs, Moncrieff!  Lieutenant
"
"1","1840, Captain, Lieutenant-Colonel, Colonel, General 1869, Christian
"
"1","names, Ernest John.  [Puts book very quietly down and speaks quite
"
"1","calmly.]  I always told you, Gwendolen, my name was Ernest, didn't I?
"
"1","Well, it is Ernest after all.  I mean it naturally is Ernest.
"
"1","
"
"1","Lady Bracknell.  Yes, I remember now that the General was called Ernest,
"
"1","I knew I had some particular reason for disliking the name.
"
"1","
"
"1","Gwendolen.  Ernest!  My own Ernest!  I felt from the first that you could
"
"1","have no other name!
"
"1","
"
"1","Jack.  Gwendolen, it is a terrible thing for a man to find out suddenly
"
"1","that all his life he has been speaking nothing but the truth.  Can you
"
"1","forgive me?
"
"1","
"
"1","Gwendolen.  I can.  For I feel that you are sure to change.
"
"1","
"
"1","Jack.  My own one!
"
"1","
"
"1","Chasuble.  [To Miss Prism.]  Laetitia!  [Embraces her]
"
"1","
"
"1","Miss Prism.  [Enthusiastically.]  Frederick!  At last!
"
"1","
"
"1","Algernon.  Cecily!  [Embraces her.]  At last!
"
"1","
"
"1","Jack.  Gwendolen!  [Embraces her.]  At last!
"
"1","
"
"1","Lady Bracknell.  My nephew, you seem to be displaying signs of
"
"1","triviality.
"
"1","
"
"1","Jack.  On the contrary, Aunt Augusta, I've now realised for the first
"
"1","time in my life the vital Importance of Being Earnest.
"
"1","
"
"1","TABLEAU
"
"1","
"
"1","
"
"1","
"
